mode: set
push-swap/algorithm.go:5.42,6.21 1 1
push-swap/operations.go:99.24,101.40 2 0
push-swap/operations.go:101.40,103.4 1 0
push-swap/operations.go:104.3,104.35 1 0
push-swap/operations.go:109.23,112.2 2 0
push-swap/operations.go:114.57,115.46 1 1
push-swap/operations.go:115.46,118.3 2 1
push-swap/operations.go:119.2,119.52 1 0
push-swap/parser.go:9.51,10.20 1 1
push-swap/parser.go:10.20,12.3 1 1
push-swap/parser.go:14.2,17.27 3 1
push-swap/parser.go:17.27,20.30 2 1
push-swap/parser.go:20.30,22.18 2 1
push-swap/parser.go:22.18,24.5 1 1
push-swap/parser.go:26.4,26.17 1 1
push-swap/parser.go:26.17,28.5 1 1
push-swap/parser.go:29.4,30.34 2 1
push-swap/parser.go:34.2,34.21 1 1
push-swap/parser.go:37.51,41.41 2 1
push-swap/parser.go:41.41,43.3 1 1
push-swap/parser.go:44.2,44.14 1 1
push-swap/parser.go:47.42,48.36 1 1
push-swap/parser.go:48.36,49.32 1 1
push-swap/parser.go:49.32,51.4 1 1
push-swap/parser.go:53.2,53.13 1 1
push-swap/stack.go:7.24,9.2 1 1
push-swap/stack.go:11.33,13.2 1 1
push-swap/stack.go:15.35,16.24 1 1
push-swap/stack.go:16.24,18.3 1 0
push-swap/stack.go:19.2,21.20 3 1
push-swap/stack.go:24.36,25.24 1 1
push-swap/stack.go:25.24,27.3 1 0
push-swap/stack.go:28.2,28.40 1 1
push-swap/stack.go:31.28,33.2 1 1
push-swap/stack.go:35.32,37.2 1 1
push-swap/stack.go:39.33,40.24 1 1
push-swap/stack.go:40.24,42.3 1 0
push-swap/stack.go:45.2,45.41 1 1
push-swap/stack.go:45.41,46.34 1 1
push-swap/stack.go:46.34,48.4 1 0
push-swap/stack.go:50.2,50.13 1 1
push-swap/stack.go:53.32,58.2 4 0
push-swap/stack.go:60.35,64.2 3 1
push-swap/stack.go:66.35,67.24 1 1
push-swap/stack.go:67.24,69.3 1 0
push-swap/stack.go:70.2,70.40 1 1
push-swap/stack.go:73.38,74.23 1 1
push-swap/stack.go:74.23,76.3 1 0
push-swap/stack.go:77.2,77.40 1 1
